study_hours,work_hours,sleep_hours,interest,GPA
8.443894312560284,6.802282424312914,6.845265108804583,8.793576605819604,2.5930541725524394
5.690085949047902,0.7219840897917584,5.605125002425965,7.98577652995151,2.070926580224783
1.1740099278120177,0.30652502205806065,7.094738950937377,8.270663685139368,0.9368767272407021
5.899390501401989,2.576828885112137,8.75589023904209,9.44563961970005,2.24097570616499
5.681661249366789,4.626229567393163,5.355038322666277,7.894033772559703,1.8731868964403784
2.078422438920182,8.682725054083805,5.400900070409517,8.161956621641938,0.5893904789718643
5.206219790855677,7.271690697663081,6.773856459179921,5.782383580018003,1.398281402373549
4.782056812768481,7.42706521199981,9.708628558094626,7.369606100580514,1.4632637832305537
7.390201176626597,4.2549333444807536,8.34286323361457,8.581985559790494,2.604313685763942
7.621123810411726,3.4593499254696294,8.393349783362824,6.354713491581827,2.5133696468500366
0.5436481172645342,3.7103876298460268,6.809599954189325,6.011270902622675,0.177575053687059
4.495351375517655,9.876495637360579,7.968303956042693,6.569134041122078,1.2547806307872673
7.510318988570837,0.4010919141248248,5.050655920138717,6.207503139964167,2.4330411008650095
6.037635102961053,8.670314961224486,8.18048023204771,6.0745631851819795,1.7777747828270913
10.277878094259867,5.786754085723934,9.566434737881185,7.124254214340435,3.1940257239917638
7.90432357942734,4.386154191895905,8.062867341724097,9.53919256941767,2.751989364233407
1.9552131249771563,7.252576604151365,9.368492967331726,7.535298233693592,0.6239351072855788
0.8468249688051581,4.866689414247029,8.619865277330469,5.939601904076615,0.4107130199291963
7.709031338475787,8.734232380816605,5.602792082018452,5.3848583469043705,2.0759977825019056
0.31813572649946176,9.007018640112586,9.512266536429209,8.480780725689627,0.04508978594420909
7.02930697528156,4.217209268734554,5.332219221778875,6.913993822181939,2.09793162914774
11.282762897099492,2.768277972350516,7.669837362738819,9.109154732926797,3.846414970512322
6.9056901345105475,5.923503285933622,5.710685618967288,8.29755384320385,2.1755318760564832
4.658039114478263,9.12363345616691,5.0585330536545206,8.981207252706842,1.3412300615351331
7.719458621308238,2.106621890056666,7.110171300638195,6.359730197092244,2.6105064918896383
5.4990346858981995,6.229665835634828,6.475203538270781,8.46179461230529,1.7382271139877183
6.547401471791219,6.3156022009252055,7.430002468988015,6.320309923468594,2.0484403314911055
11.297577705318302,7.33113022415281,7.885999433672755,9.695342397251459,3.62271680038785
4.6332316536092915,1.315676851272598,5.218695361544737,8.181871407666872,1.7241856535191575
11.534286765886971,7.158249646820885,5.615016475618728,6.622559000876711,3.302373547425047
10.864207703472765,9.09032520665641,7.793211982252126,6.347559311461364,3.204746050709009
2.3494936174715573,1.7968310887024197,6.715836765863291,5.954632925358218,0.8150065308063463
0.8323356105019855,2.3754332492387764,8.64586743774724,8.47320479446864,0.7309290206886567
1.2093360165291198,9.713950940416396,8.261458242959698,6.093578064989637,0.2771032579379163
0.21866190781859673,1.8097695270948977,9.228021814949534,7.9765163296374455,0.37511009599083406
1.1333155290711407,8.543850933695792,8.462464133346126,6.323175134626787,0.3128021120365526
8.196081280996282,4.922778564480348,7.149655386950741,8.309844723969343,2.8126854560748673
0.8542637815227478,2.4723107440317706,8.364833111972162,9.074698642702696,0.732663597255236
3.8277075635251356,8.707499012725114,6.376905871277092,8.890126215723265,1.112937318421285
10.138503731633454,4.453052550026655,6.531567493891064,8.804256654653908,3.2188984919887034
0.2792632288299104,5.148173539296902,8.944925799603967,5.93861202846126,0.22637029168412803
9.77362179106723,3.5923336939976567,7.232097582007911,5.441924734922593,3.1524698526202863
3.382257297280799,5.9295085143492745,8.991901702591763,8.494744142436929,1.318201763466776
1.417977931459875,1.6352387258502277,9.112111868341392,6.841736068971756,0.5436314431454511
8.360845984369808,3.910815366517607,9.28781168830642,7.161731132016737,2.712713026985062
7.547314161358608,9.694123223352875,9.583176179206037,5.155745463966955,1.9794880872399387
10.529664162324636,2.5813343270112754,7.154926102566481,6.297882246375246,3.4298325323468273
8.820852525646629,6.567366645412922,6.594334091605694,5.16838201937232,2.5178874254233428
9.641771164618183,3.251900642246949,7.910993732970569,9.395928863006239,3.329936317273108
3.384414870855678,7.734731256866007,6.855862117188138,6.216983416092653,0.828587898413403
2.129274525356674,1.3087366071834983,8.005370834001164,7.786685847865041,1.1733455272478273
9.0073770196903,9.698210450785448,8.527929313219122,5.1948966033056525,2.6173025833678176
9.682016871207168,4.5378954138363925,8.442025092460685,8.33423695652829,3.2777102906703313
11.88606170400808,2.3605046334646396,6.872764435100606,6.615136728770469,3.647793279529192
4.951412122937118,0.7349674733001266,5.834301008493764,9.48959593478833,1.848675263216129
4.464217029513398,1.6975790508754074,7.152646692311038,9.440590944670179,1.8543861563102488
9.316955528903963,5.197739485560176,5.712970720409544,6.626453091808739,2.73519968439318
4.089642483036214,3.3700317643128628,9.450485175919042,9.504804478452339,1.458391156695221
11.169087907242776,8.288833658826094,6.729387303689287,9.980788367493894,3.3362846892315283
10.300953022116142,4.308875236618059,5.772298736116619,9.127078320619741,3.27484214480394
5.14792832850022,2.487142725876299,5.1272387995287545,9.224356738776144,1.820021362256251
9.010452813497968,6.171449866040301,8.22911193143242,6.24504368054545,2.7945633507473757
9.054514489016189,7.067772168854458,8.184511587273716,7.8835119942887815,2.9629657382621337
1.2374864260311913,1.6704190790094986,6.703020832906459,5.336279569836839,0.4877249738588824
10.8306348801548,1.6761921628831766,5.358559444238255,5.474589684108349,3.3653808559022815
6.063028469374286,0.3667142693354297,7.04814447447616,9.994463060166453,2.4005728273455147
9.917489593292899,7.364020150656405,6.556087475316968,6.633196247129555,2.8070458704550494
3.840595212367341,6.638045276218051,8.385603198675046,8.740919560244231,1.4202762998992997
10.746278741954406,4.746308757498139,8.028896247263452,9.033325265134081,3.586568184711415
4.670420144809958,8.441704489691972,6.8229686409877,9.290116355036146,1.3790408189583887
0.13005181776358032,8.056701529500533,6.089462771274951,9.988141487010783,0.036180468854047465
10.864583717031163,5.853543643967521,9.940179830777959,6.207482426284339,3.1666979329109726
1.0954401214336027,8.682712805132587,7.270008105980574,5.201754134298499,0.2944963961734516
3.8317636510849784,2.0584121003676827,8.441371178901186,7.05595758997293,1.6466084903071094
11.400743604609659,1.1191961939772788,5.702764837891804,5.650403349144735,3.5642632716840335
11.407285763250673,2.697496115169896,7.427948498296989,5.112129445810275,3.687310923216707
6.881254657479433,0.5708685608931485,5.137683599347327,6.802134135707431,2.2358329691991723
7.582046546037591,5.31169528001032,7.52727558955225,8.918691255376181,2.6090291998107613
5.381346263739838,9.366056922949614,9.82008703558851,7.8309034561253545,1.5461010329744704
3.5185292603767744,0.39343540668509647,6.921033564929001,6.56388994605177,1.2358870077787776
3.9439745444389915,1.221099140100268,5.194980062874558,8.271710027463598,1.522137406326684
8.07022147292446,4.521990282834353,5.1547789545967175,6.160090901544054,2.3949669277356205
9.02849435325216,9.33875017527905,6.939933799734348,5.071907230360425,2.4416107972116956
9.498948524710183,3.161561049767505,5.80012468231597,8.821766932182136,3.09160650492468
9.475417713534647,5.072348086883924,5.116760481640929,8.118715424320046,2.989007909716198
1.0944732365842844,0.41572859050392097,8.781068069750884,8.811513122504799,0.9075555414500893
5.933043656430978,1.4834320096208886,7.2926150444094535,5.194690083438328,2.105741496448249
0.6907051201997314,9.86630122958847,6.446223859863273,9.18559813915326,0.11389647458049607
6.594346587884827,9.651186964360456,9.500415915082403,8.097631000181517,1.8957446281474253
5.298366016480524,0.04939980934409616,5.580694801002628,7.816976753563201,1.9870398144769525
10.652450193099597,9.51811785423239,9.779594144776595,8.123070240572659,3.1198291652182597
4.210980150624945,6.391199378155004,6.569833586886764,9.322166234341822,1.3437340762797332
1.4048041971312704,8.679182945200221,9.442018361543406,7.934682532794535,0.38748211187936993
1.7159001846340303,4.547398556338591,8.014714382397308,7.904751899440896,0.8874001275732797
9.138127580609666,5.155960285792503,9.133536798707437,9.95339578532883,2.8836402598932747
7.418616759795133,4.888465802569202,9.920065816052322,8.78365083534284,2.38116173781008
1.213472113473483,6.668642575461043,6.442027189093729,7.211469027255676,0.4306095052689927
1.0092816733799692,1.396512547563129,9.805677427037965,8.536985000164638,0.6329588746358343
8.41162957750944,0.2997358987267795,6.947409474512102,6.946152358458942,2.7085020783164935
0.8731560763703223,3.079299415911909,6.927559523684612,6.144377312417495,0.30798185211550133
9.862320711484275,7.0468076273664675,6.701935521272528,7.984259384438797,3.006355832076959
8.474906725877954,2.0185345212294834,7.707038036737925,9.640910490569757,3.041545291701912
0.9761853677027972,6.734324333249173,5.770725215892435,9.645697600077312,0.3561393936483806
1.018052569022303,9.699120461072704,7.768557426790056,6.709526390527452,0.22045974765305565
11.839674942014106,0.9390071578941839,7.70852406205002,7.638387331108475,4.0
4.491249549073444,6.726021182251262,8.80950906302435,6.058179492849306,1.41107380560947
4.447705764802691,4.437502193045711,9.168249809687929,9.978155547494417,1.512436619788522
9.753594807090032,8.681422543775053,7.20220675156212,9.90558953933968,3.092007314938257
11.366982928606305,1.771497894473859,6.511666246757469,8.247544648537236,3.7215199838581987
11.83201276587445,6.926259522261645,6.296674486585472,9.022070298387366,3.603290853649253
9.0405382231073,8.381152896481103,5.97311918352436,8.5755008064185,2.693103822108135
4.515115026370989,9.446142194740233,5.288237910995124,7.965791095197341,1.2822273981742849
1.0020086003840252,6.832480282896459,6.712239894173567,5.266739984944488,0.15897856597038468
9.325762991129242,4.971747640084273,6.351238460653916,7.273821712763305,2.949141515334559
6.700850996829661,6.178472402012138,9.832086929332036,8.373931510837053,2.1013316789482914
5.090664110963715,8.689049844787181,7.7885441312502195,8.387658069418423,1.6927467410497552
10.876252621136832,5.706097466388297,6.736385195152538,6.865613092111918,3.1775709130216345
1.334369787673816,0.3038705969683686,7.90233800496848,9.708459933290154,0.9851174064537265
5.91150125149031,9.309486955069778,5.695983506728478,5.836785161183905,1.507976027693604
0.13624373720902883,6.895267510315612,7.220218746011015,7.501797231077803,0.29610974564692805
5.623927703929516,6.765133857772465,8.131171607105319,8.454419882754113,1.9489216182902314
0.6756393081820482,2.1567515239771717,7.4444891589622575,8.485679029459046,0.6948542162557559
1.425814995216863,6.5888547023265716,7.008894003271621,8.243194783844078,0.6983017634487303
1.4103149613252586,3.938644056541585,9.969241944498492,6.376441067259301,0.4261622855704985
7.790523625392763,6.512329770414921,9.401573810744635,5.78103284343311,2.2115405990970824
8.952538551185079,1.0659303030799072,8.1170297907972,8.179701634133554,3.2324650502015286
7.000425181165916,6.5784530460303605,7.846886805911414,7.996510580697189,2.371204902048257
11.546070581694503,9.994137257706665,8.10330239912292,5.896780051446205,3.3641143116230174
4.498446954284448,0.4821203886055603,6.006560539112167,8.525695727852817,1.7254280668550563
3.428545035382329,9.771741842213173,6.975688716321593,7.275859958668282,0.9399764185040402
10.423189538273522,4.069079607228706,5.197297664454497,8.338802958015766,3.3235028811206213
2.6831500622334317,8.707534503372592,7.377730187434134,9.186835398850754,0.9695682935013998
11.558670473287336,7.823854840582735,7.715122919788316,5.848642142884616,3.476408399957064
0.1458536962777961,5.6701626098666775,6.1387486805160485,5.095724339984184,0.0
11.63854592049167,7.384492092513265,9.82014423582757,8.895512931978935,3.5223391715218373
0.5179189434069134,8.78515561301348,9.54727305468621,8.04848712576308,0.11611790237140002
10.693717364376853,4.0414032165103295,8.61071617727953,8.498197848110609,3.60604504848754
6.332413309035598,3.270331615632387,7.666933143826813,9.190774874943212,2.3362074119290606
11.915577553431604,6.675933855635847,9.349845798238425,9.014054674122502,3.640876573247689
0.8855587768247863,8.078459419412585,5.653261719117315,9.804600734644122,0.2617446620768066
6.646251412815849,7.622851347766158,8.952548971374425,7.679675394260591,2.212732856456447
11.631630427429187,7.978136488586345,5.6241040698342415,7.442478163299526,3.490582303799439
6.277174130041786,4.35583314812933,8.971053312747028,7.00943599945365,2.2653605816060693
7.55278365762315,8.178342161750216,6.378837841256785,5.768455214221023,2.0569179891994342
8.348984267815407,1.2020905537060844,9.385452905090943,7.863036164410112,2.844590752659318
5.454492777213279,5.444890979608496,9.72021046912699,6.385062621629894,1.5641032841835587
7.530696961008761,0.057586604981215705,5.743979847025578,9.606537561064878,2.656329758053568
7.011771743077203,3.2458582990027027,7.313378025326967,7.915954021385488,2.541238607973026
10.813896125891867,3.664615348713979,9.904936890813426,7.964200902540551,3.4609380703318613
0.5453565640974944,3.961726916092554,7.4170371798657335,6.774623304385051,0.3655206234246206
3.371558275106764,6.954672066898622,9.317737612572726,5.259946759888537,0.8637338791870981
11.404937808918705,3.885581012703457,7.943657610656599,5.158718826864943,3.627202292040439
10.683165406690996,4.486936226225307,6.876649539598009,7.116675720765988,3.3806028106960335
5.467881033428555,2.375441308743275,6.428917777629351,5.422826890486189,1.7215922445914027
7.441591173618441,3.732517916293401,6.016115455430437,8.034234777700696,2.445851456270862
3.328574195773592,2.2726962726315145,8.808990956888486,9.404865028198287,1.4849374451005017
2.2574539166851357,0.7319592376844364,6.93270253411514,9.41457408259361,1.040638213121319
5.564380859279786,6.034485933813779,7.5563773110037555,8.295227050661161,1.9675899610932466
4.240226736312634,6.682127985550163,7.461627400005909,6.056159157364656,1.337961621616282
7.003873342210465,6.194903460096145,7.886395146165656,9.31498415679436,2.3914168296583327
0.932815643579818,4.6349404380057235,9.327885728122762,9.43046717656604,0.44809767117365934
11.692737691993997,3.797857801792298,9.903696717917146,5.983267924764793,3.5179284175085845
11.834528933755234,8.633336495718252,7.037921042869085,8.687130428853386,3.7186918553406576
8.37794056823694,5.190817851362181,9.137594610531515,6.432597744635615,2.4538412779029732
6.433156396129444,4.79181877629731,8.822638973273587,9.01320156176465,2.290355980023968
3.714331395435933,0.2564206580643569,7.8676447572778665,9.986189499518012,1.701478385727562
9.765540236483384,3.4124782762615635,9.780235718059664,5.1501300266469645,2.959038157131937
8.21677407064655,3.8019561878585706,6.002372577642014,9.48682932895466,2.674934411801037
1.9514032721386956,3.988227808969005,5.546321051548107,8.11315266799329,0.7860095911931584
10.93112621392611,5.801723692273323,9.26980983477711,9.866913095824106,3.3892516795641665
9.870446915078027,5.336025467268785,7.195749083168741,7.325047587632138,3.2943328011599693
11.397598959503089,6.079050927934446,9.234844271035303,9.236939652856869,3.5153271414542044
8.70863410066032,7.6488326154212825,9.465451025977075,5.311970342991386,2.4301485994270315
7.360982351229478,8.129857387160936,5.312287968095357,6.6763952503914785,2.0018018360107965
5.0189164354874265,7.181230762264944,9.417323814930302,5.335082688756049,1.3466133925329808
11.19274180024816,9.555236959549347,7.241595276847111,9.876715667395352,3.4800606920969805
10.3927666740049,0.1823258267636163,7.552162445021161,9.084869536359184,3.7087137108632895
0.5426240412742729,1.957779856835461,8.132962555466051,9.262737106229853,0.6648982195405089
0.31640369396702406,0.0756287497814212,9.631913033650434,9.68982615716947,0.49113967070103604
4.517560402536596,6.47474714154603,5.0955804721488205,5.425517430598926,1.2315307636836772
9.726639969381996,8.98030548949987,7.3842173415890855,6.927987962566666,2.868976716339605
11.847313551779333,2.4348229657629927,8.438610212152803,5.355174445220011,3.83245291724565
1.8050026932423382,9.270345447963066,8.613534788491142,6.053965507750143,0.47798353557454815
7.129568584225622,0.6026739028956085,8.46266215768554,6.146828885188362,2.508736880122906
4.570690279572258,9.344360268055143,5.672175647040609,7.345536055237893,1.3039890704689203
11.638972773775238,3.516226872396344,6.496977941858406,6.342810837268213,3.515880488512754
10.105427077628505,1.0142082844921652,6.793577627085067,5.504890534088806,3.180917709063943
10.059944456533653,4.858717591863257,9.022186038397525,5.837455445470539,2.9750474573669328
5.624317917539644,2.567765677205079,6.393799362072765,5.736377817760455,1.7589070914016391
4.977834028051982,2.8487290196192285,6.053524819336015,9.865383989561492,1.750913757434633
3.280884863168475,3.0728996492628657,9.78724009519048,8.796462534592369,1.2306204764873991
0.6765059598111254,8.030258978326634,5.044316425567344,9.83880732634781,0.20143883902700604
10.376668515060638,5.391612766752544,9.98910427840989,7.198702432539543,3.243419916180564
9.75481210956093,3.1130769915600363,8.384106494286979,6.391842408313283,3.170789783290277
11.996612079433568,6.103337833109183,9.142346497245585,8.991465986045934,3.693816732174611
11.959642044886865,7.161506742231936,6.473096981730966,6.631269590205734,3.4298172763544628
6.665180467231529,2.7262400073353374,5.0715763883353,6.496916868526741,2.063242139802692
9.227848982166126,4.135491015253515,8.68934759280765,6.162529961039156,2.9615801438871623
11.337188758589136,1.2188609333694755,9.17072298500338,5.6483948911211765,3.5402135809082664
10.195768688128938,1.8114934953468032,8.702380659767595,6.28231530508383,3.3681559316713416
2.968177220918372,6.811178539649828,5.714251436504193,6.776598742369439,0.7498942392930203
5.406529623721122,1.8143834769562694,8.767139611284845,8.369971040728652,2.1312397132685232
1.5499129818179398,5.251633836670601,8.844613910538204,5.312824211097258,0.602392202711852
11.44861232710467,7.090462617224327,8.292702578350275,6.052534698326715,3.4800605672701845
7.2740956134105605,1.0687692309474384,8.83057966397793,9.045118201458383,2.728790222475797
2.7437136660415526,5.673122196289036,9.22960719838866,5.734609617918854,0.739457989998014
8.06040821287028,2.5656278370136376,8.068020571187292,6.7132257326126075,2.6898410720104025
7.41753888549475,9.629268752375799,5.443023569848395,9.3232946092907,2.1437982280296355
4.297952616394086,4.835456467199247,7.438139048336055,5.774626555717213,1.4476129615582636
1.3626911063955482,8.059925497751582,5.388246673358025,5.41368417809095,0.20581105703108532
8.058878347113595,5.502265421562617,7.037715155162154,7.422689975400054,2.742550233055948
6.24369241084552,0.43412532854819164,7.035532445628139,6.512097556392682,2.2514014568262466
9.267820700827672,6.3315137559402235,5.330049220701208,7.81704182241927,2.8637705224512904
6.241962013343921,9.51403342206657,6.744102669847397,9.019024452417376,1.7968869328998476
10.226178003822481,6.016118201463312,5.554990493956574,5.685742440763716,2.9670474910735782
6.622882065293826,8.191888594267901,9.041176050046111,7.9034954227714245,1.9772701898747527
6.731255658424635,8.842064633484078,9.738440129822354,7.527543801949319,1.9772734658531865
10.51984323190014,2.2807977194893247,5.361582376289693,5.720393930065998,3.2419130835955756
4.8417943945487645,2.1204483990822665,9.775576036458506,8.119992427644913,1.746515898410516
1.6081827414076888,6.1098098885099175,7.612882996683726,6.368202089303859,0.5769643279968106
0.3453921157600677,4.110284698067047,6.497828389769369,7.439171592720062,0.29810339982466805
9.061647068083428,8.398613028667203,5.384310376380817,5.41136162138531,2.498563468991668
7.443714616241576,9.000231233980111,7.503121340352089,7.297920286068115,2.3831028231734677
8.448957217190683,3.534213793027181,8.972577722453742,6.532317340214101,2.757976475505846
2.555569938106929,2.3687055897448204,8.53543238633349,9.111906055926772,1.2482357019448376
1.6364577070412372,7.805255152438618,5.251130057319869,5.284893634986841,0.3006745544904403
0.17453598801458314,2.748060355481361,5.364509176839517,7.09303637459165,0.3149577786303068
4.207050705679164,8.226143185136785,7.014366413163185,7.2921571206571905,1.4508080524469098
7.079012242255597,4.237382536487628,6.476452470239717,8.625030381495593,2.311834545852298
4.706928541196788,6.675498992914704,6.161921615280239,7.871437875451055,1.4783036127133014
5.249699064284749,0.9553531383466818,6.405022494543568,8.336061685970906,1.9271420623680904
10.84990433392498,6.23859324676573,9.017413716484423,8.885246428258782,3.3430416378392076
4.179065604279604,4.517676787372292,9.64614026815927,9.311014868290943,1.4278358419152666
6.167873869917729,5.866084631754741,7.025513472637832,6.569377483612353,1.9570579293875816
9.403836152893717,1.6801420774486342,9.530555010662486,7.690113526819514,3.1371437419956836
4.758513387855242,7.368737449441821,6.60747850623941,9.200540392196,1.4591171438844814
7.465040402734482,8.627970775432285,7.3821849317189585,9.947255654825282,2.4081135820487307
10.348364504960943,2.1673980009077565,6.130144989079999,9.447596555218816,3.396139451442895
11.394247483891705,0.9571455552016173,8.20238021087922,6.857336313121884,3.770416967407431
1.7648817711484552,0.23638586046336396,9.894905575874045,5.975832586093252,0.7176452383213685
11.119051501937932,6.4197150044326605,8.017465480216893,7.4469626870329435,3.6147297003597467
5.905395516954458,6.070940360887808,6.789070420567745,8.708207259180211,1.868071637041947
3.0989326595875,5.4669741271407,8.239087229952641,7.462845353766488,1.256331091519215
5.509629074859136,2.3194709611597544,5.614603392326938,7.4159043165683425,1.936915174399753
11.760390903425725,3.9090599590551465,9.443295401326992,9.191152105409003,3.73266427307496
5.911417127914435,5.944763351861731,7.515419753899182,6.807018895335932,1.8761869707812437
3.9450193234500985,4.967668588591694,7.24674871019821,9.298973374058228,1.5351223676054446
7.600810251800709,9.877855202148872,7.929323942267596,7.034024004758618,2.3863503154327694
2.881747425338317,1.3643975255673313,8.123919313947013,6.6411655283916975,1.1963043513231284
0.910359937303967,6.951445540475937,5.358879031132565,7.269949555998495,0.32553570416739336
1.5465566629277907,4.043187681042921,8.413086106117012,8.812234793374342,0.8618076148261911
1.5365500674932693,4.281996149256147,6.209658401577648,5.630010139319971,0.4468652127851735
1.8228323221475322,7.175977656581763,8.569763162532949,5.982096079360087,0.5880508138151713
1.6659260717929216,6.924361513243697,9.112673971920984,9.75722412831546,0.5535597458756916
7.690496937638575,9.912559937021882,9.019792537762601,5.877458136906787,2.0115210844404787
2.182561012789738,1.2839428945412523,7.762504837039446,7.838636589655273,1.1905711591098587
4.1480073998863585,1.0410964938416634,7.600849461553755,7.896572333309689,1.7923473952738243
10.761460918872142,7.243388171287411,5.714379806697059,7.4481223102512235,3.2662688670972724
5.687539683154468,5.783869170064091,8.876730752015678,8.223726242884092,2.017068446443136
8.010692862252327,2.7416066655980584,6.357046902233572,6.149133628988093,2.466127525395795
2.067838454419558,0.794193689889866,7.483477114089733,7.7633113388837405,1.1806418518313742
2.3074682257040493,0.8565824959643054,6.421370464637583,6.860866276234486,0.8494113429129995
0.49042339519774636,8.941908746641182,5.669141814998466,8.308336298145946,0.10003158122726491
2.0272207568659746,1.918673247187429,8.147788484458683,5.706117716865747,0.912232564700421
3.3430840683835035,3.2337156211552074,5.271660174114519,7.854387084197381,1.2412394394572908
2.124125811320962,2.26656402226988,8.743226170631,5.9263517769166185,0.9239095422827945
1.0644304050846674,3.5499630583193733,6.5879339763055835,6.393215315575182,0.34183096860943163
1.4476304532072097,0.6942384274609337,5.000673465022427,6.093549001617916,0.5995772145891163
5.529345216392709,5.190597909082704,7.555645696186149,5.914188899344086,1.7992736694636775
2.47600462086951,0.676125635922149,5.234259542638016,9.128554757803336,1.1089951044647457
4.3712383325769055,8.003565078223616,6.3808477891044975,6.428537838304452,1.1111932458618907
6.041007250258282,2.3371208191043302,8.534882437278581,9.635618909322247,2.2954461341222685
8.284737943552383,5.400119146045106,5.31344810810933,9.849632626725954,2.6154154257634596
0.47174567809318724,8.800790875614583,9.196692461780012,7.856302349685487,0.10148415964722696
9.592924786908512,6.5087736904719415,5.019099613292916,5.715005613328632,2.752438751548956
7.534804673890893,5.329577865513353,6.2341193460095115,6.872741216897906,2.1939625088916
0.9811083833864629,3.243337531153756,8.704520280760358,8.98866131674107,0.7321656384582511
10.482943489281327,3.330019130581979,6.581350748646534,6.836953643485352,3.178382090255299
11.050468806381758,6.694869551981901,5.509461940330068,5.435086091513944,3.1803971643154325
0.732935518258365,9.941393612211675,6.80116959400214,7.78392455464094,0.12281097486692588
3.3225317777664447,6.618391898493786,6.351966431922627,9.225604257480175,1.0658399384052442
9.674415357516736,5.577834173700249,9.213559510802774,8.979631935717512,3.0234328985700083
8.9791162846039,7.306505102392461,6.566739587925715,5.875615700651766,2.5284096302615473
2.214252232276528,4.652056122837181,8.944662358880036,8.363823072062333,1.0316728635410992
2.5121918800405236,0.6014234260078521,9.459360724053674,6.102521317178235,0.9235863927117646
4.445665233496584,5.6229681587790985,7.169087097882647,6.091037672760861,1.45255116211002
5.814275822292256,9.576252845053801,9.54971571927196,9.370358866525926,1.6654701044349867
7.4190572583635515,1.7530294235765964,6.886590269815964,6.248344763701151,2.3380657063302355
4.426963674837269,6.900048908206657,9.82039208245054,6.316236732590056,1.183086657040848
5.550416593597775,2.0093368865905648,5.446447622627865,5.003266953806498,1.7646581337498042
8.96965125760508,5.3582768447308124,8.435096332516213,9.353345170627588,3.0229815350449836
0.4401984346871748,0.9667644964671962,7.469070202284644,8.962974066045675,0.6837213055827926
3.029243332128249,4.503709362581851,6.938244027278236,8.13664467545339,1.0835875315093821
8.56019503061463,7.561633288952461,8.163559393743004,8.751328819694212,2.789976844736766
10.742482052246391,3.4757152423898208,8.519285458171655,5.760242837122459,3.448958853554426
6.140129305387994,6.64911724487218,5.021816348251545,7.291617972937877,1.909582929372789
6.385361823183787,7.954499607897292,5.834765443735994,6.756096936743905,1.7178835665602716
1.2860641360773126,9.271778194794527,8.565230253171594,5.468882631285083,0.3222303310834676
5.368948401881456,2.3464208185545354,8.331927067891032,7.43065242607462,2.09336347963671
6.391407197460278,3.993159158093081,9.830237525643387,9.603698251713176,2.1177642013334297
2.909646043616756,1.5241601333041743,8.805188951253914,5.200295595253472,1.1966858064198183
3.2309187713925716,9.924835021583752,9.75386353865669,6.457304567468969,0.6730338803385838
4.527409957255472,9.270009679242953,8.512702507674035,6.037704681028517,1.2947225032144938
0.24085437333271642,5.399571302805596,6.490261043197216,6.190733268328481,0.0022777468595351347
3.8649499869981394,8.420332943764212,5.526824611254282,9.542172759396877,1.138468348911231
2.5373760839585358,5.209579772720422,8.909119316724677,7.340345271171451,1.1007338365515396
3.9299682261349758,6.2358568800275975,8.22074610737958,7.331497064699094,1.4671976238391127
1.4371455818310146,0.8912443211601662,5.240930061966481,8.802878212276411,0.786581458491296
10.68632736887874,7.552704204968079,6.800252329504891,5.772461020024629,3.028263000415218
7.123109442648584,1.2771348363523483,9.78399907742143,7.436326770500254,2.473076090976958
8.149227829733874,8.260676302525283,7.502005728551007,7.149926070605298,2.631734533793898
9.470054863288059,7.820280876703859,7.163645680098523,7.98455345273328,3.050002415151225
5.981306387148687,7.087446977429765,7.2884980257964695,9.997788516252193,2.040019567273118
1.0430434570490843,0.36160380524762115,6.044413620025819,8.847244470410235,0.6948328468523441
6.445278501822573,3.031283559453286,6.843535854323976,6.989328515087136,1.9820193725741078
7.04209341625055,2.631125699108429,6.849066279935883,9.137765261370234,2.381071739919744
8.945273690211959,3.6013640747151907,5.261775100937362,5.853541816562401,2.703513903327828
5.179914554756152,0.8764274676383854,8.837838142589591,5.152318431544801,1.9101529930449264
1.5309636335467651,9.369578230310628,7.082522159519395,6.022241862321366,0.39081017854849814
3.4053108695846936,5.538022407123763,9.110899434082118,6.702057780571298,0.9446921405192199
4.356987556783621,3.0552431065802352,9.251740005599476,7.552903787297799,1.5543341117060745
7.751006895979215,3.969815170742834,6.05997027349329,8.075645702705998,2.526811310256623
6.849339656026943,4.472025405048356,8.286767410850644,9.55302858607211,2.4312006265556656
4.273160710774155,6.005943333606173,7.361409020814909,7.549270047752288,1.5816510465519378
11.838182985515756,5.156794276964978,9.400783689607426,7.506378223128647,3.6936151818064777
7.269297832282646,9.193919732144174,6.07870339588227,5.2512150491149105,1.9210933630775853
2.8467215008319338,4.969634829058302,8.389066001550221,5.174557763281119,1.005534708796665
1.221389671444845,9.921580148233126,8.038760611263612,7.755799809581861,0.47033789402179715
1.8343096702119843,8.514249577450958,6.476507387859164,7.190893066241722,0.5245804221910475
2.9514927406140976,2.085105143573358,5.6830045182558635,9.195901974901492,1.1811925650055615
1.928176479114668,9.305952146439163,8.258198802386383,5.803397923559226,0.5131553364124424
2.238804288615669,1.163663978854761,8.692987290661653,5.124858310585248,1.0134580876419628
3.421142024326165,8.174497084911916,6.57813671881675,7.2451938396506295,1.0176177530522537
2.080483143537058,3.806232934765801,8.224163020111568,6.187392783761288,0.8338332963228274
10.761185095517103,8.779743204450694,6.975654538057516,5.248071866694187,2.9893683684325962
0.9628049479397065,8.680566901074503,8.566034416413089,8.622991434238145,0.45481313932818684
6.294136674843056,8.059254001176212,5.996076374470266,5.557964999786237,1.6852783023941065
